id,author,title,publisher,year,pages,language,size,extension,link,download_links,filesize,isbn,doi,book_age,filesize_mb,language_code,is_recent,title_match_score,author_match_score,recency_score,popularity_score,quality_score,overall_score
1020148,Cay S. Horstmann,"Big Java Late Objects 1118087887, 9781118087886",Wiley,2012.0,,English,164 Mb,pdf,http://books.ms/main/6A52D1DDE3A219CFA39D548E31D0E6CE,"{'get': 'https://download.books.ms/main/1020000/6a52d1dde3a219cfa39d548e31d0e6ce/Cay%20S.%20Horstmann%20-%20Big%20Java%20Late%20Objects-Wiley%20%282012%29.pdf""', 'ipfs_cloudflare': 'https://cloudflare-ipfs.com/ipfs/1020148', 'ipfs_io': 'https://ipfs.io/ipfs/1020148', 'ipfs_pinata': 'https://gateway.pinata.cloud/ipfs/1020148', 'tor_mirror': 'http://libgenfrialc7tguyjywa36vtrdcplxydrxnm3f6zjbwxprqsycqad.onion/main/1020148'}",171966464,,,13.0,164.0,en,False,0.7333333333333333,0.0,0.32879593956289466,1.0,0.6499999999999999,0.5562129272896228
1053707,Cay S. Horstmann,"Big Java: Early Objects [5 ed.] 1118431111, 9781118431115",Wiley,2013.0,,English,142 Mb,pdf,http://books.ms/main/8C73F1FE99D3FE375FD3A1E86F9729CE,"{'get': 'https://download.books.ms/main/1053000/8c73f1fe99d3fe375fd3a1e86f9729ce/Cay%20S.%20Horstmann%20-%20Big%20Java_%20Early%20Objects-Wiley%20%282013%29.pdf""', 'ipfs_cloudflare': 'https://cloudflare-ipfs.com/ipfs/1053707', 'ipfs_io': 'https://ipfs.io/ipfs/1053707', 'ipfs_pinata': 'https://gateway.pinata.cloud/ipfs/1053707', 'tor_mirror': 'http://libgenfrialc7tguyjywa36vtrdcplxydrxnm3f6zjbwxprqsycqad.onion/main/1053707'}",148897792,,,12.0,142.0,en,False,0.7142857142857143,0.0,0.34764417421931626,0.8562091503267973,0.6499999999999999,0.5360996181688972
723846,Cay S. Horstmann,"Big Java: Compatible with Java 5, 6 and 7   [4 ed.] 0470509481, 9780470509487",Wiley,2009.0,1170.0,English,42 Mb,pdf,http://books.ms/main/05CDD7384FE0DCFE3394C4379B2E8A3D,"{'get': 'https://download.books.ms/main/723000/05cdd7384fe0dcfe3394c4379b2e8a3d/Cay%20S.%20Horstmann%20-%20Big%20Java_%20Compatible%20with%20Java%205%2C%206%20and%207%20%20-Wiley%20%282009%29.pdf""', 'ipfs_cloudflare': 'https://cloudflare-ipfs.com/ipfs/723846', 'ipfs_io': 'https://ipfs.io/ipfs/723846', 'ipfs_pinata': 'https://gateway.pinata.cloud/ipfs/723846', 'tor_mirror': 'http://libgenfrialc7tguyjywa36vtrdcplxydrxnm3f6zjbwxprqsycqad.onion/main/723846'}",44040192,,,16.0,42.0,en,False,0.7333333333333333,0.0,0.2794153127047222,0.20261437908496732,0.8999999999999999,0.5215363025123023
1315307,Dr. Danny Coward,"Java EE 7: The Big Picture 0071837345, 9780071837347",McGraw-Hill Osborne Media,2014.0,513.0,English,19 Mb,pdf,http://books.ms/main/A25FAE16B85F7B758AD27DDA0F21D5EE,"{'get': 'https://download.books.ms/main/1315000/a25fae16b85f7b758ad27dda0f21d5ee/Dr.%20Danny%20Coward%20-%20Java%20EE%207_%20The%20Big%20Picture-McGraw-Hill%20Osborne%20Media%20%282014%29.pdf""', 'ipfs_cloudflare': 'https://cloudflare-ipfs.com/ipfs/1315307', 'ipfs_io': 'https://ipfs.io/ipfs/1315307', 'ipfs_pinata': 'https://gateway.pinata.cloud/ipfs/1315307', 'tor_mirror': 'http://libgenfrialc7tguyjywa36vtrdcplxydrxnm3f6zjbwxprqsycqad.onion/main/1315307'}",19922944,,,11.0,19.0,en,False,0.7333333333333333,0.0,0.36800181851751357,0.05228758169934641,0.8999999999999999,0.5153622733550194
111356,Cay S. Horstmann,"Big Java [3 ed.] 0470105542, 9780470105542",Wiley,2007.0,1224.0,English,13 Mb,pdf,http://books.ms/main/A24717B30053A7427C4ADC64BDC6A7EB,"{'get': 'https://download.books.ms/main/111000/a24717b30053a7427c4adc64bdc6a7eb/Cay%20S.%20Horstmann%20-%20Big%20Java-Wiley%20%282007%29.pdf""', 'ipfs_cloudflare': 'https://cloudflare-ipfs.com/ipfs/111356', 'ipfs_io': 'https://ipfs.io/ipfs/111356', 'ipfs_pinata': 'https://gateway.pinata.cloud/ipfs/111356', 'tor_mirror': 'http://libgenfrialc7tguyjywa36vtrdcplxydrxnm3f6zjbwxprqsycqad.onion/main/111356'}",13631488,,,18.0,13.0,en,False,0.76,0.0,0.2511267654750331,0.013071895424836602,0.8999999999999999,0.510419866089987
786832,Cay S. Horstmann,"Big Java. Compatible with Java 5, 6 and 7, 4th Edition     [4 ed.] 0470509481, 9780470509487",Wiley,2009.0,1170.0,English,39 Mb,pdf,http://books.ms/main/33B2E48B7B66A71FB746FA8851B7B83E,"{'get': 'https://download.books.ms/main/786000/33b2e48b7b66a71fb746fa8851b7b83e/Cay%20S.%20Horstmann%20-%20Big%20Java.%20Compatible%20with%20Java%205%2C%206%20and%207%2C%204th%20Edition%20%20%20%20-Wiley%20%282009%29.pdf""', 'ipfs_cloudflare': 'https://cloudflare-ipfs.com/ipfs/786832', 'ipfs_io': 'https://ipfs.io/ipfs/786832', 'ipfs_pinata': 'https://gateway.pinata.cloud/ipfs/786832', 'tor_mirror': 'http://libgenfrialc7tguyjywa36vtrdcplxydrxnm3f6zjbwxprqsycqad.onion/main/786832'}",40894464,,,16.0,39.0,en,False,0.7,0.0,0.2794153127047222,0.1830065359477124,0.8999999999999999,0.5062421848652434
1021928,Cay S. Horstmann,"Big Java Late Objects 1118087887, 9781118087886",Wiley,2012.0,1236.0,English,26 Mb,djvu,http://books.ms/main/303D4E5AC94B815F5415F2B9811939D7,"{'get': 'https://download.books.ms/main/1021000/303d4e5ac94b815f5415f2b9811939d7/Cay%20S.%20Horstmann%20-%20Big%20Java%20Late%20Objects-Wiley%20%282012%29.djvu""', 'ipfs_cloudflare': 'https://cloudflare-ipfs.com/ipfs/1021928', 'ipfs_io': 'https://ipfs.io/ipfs/1021928', 'ipfs_pinata': 'https://gateway.pinata.cloud/ipfs/1021928', 'tor_mirror': 'http://libgenfrialc7tguyjywa36vtrdcplxydrxnm3f6zjbwxprqsycqad.onion/main/1021928'}",27262976,,,13.0,26.0,en,False,0.7333333333333333,0.0,0.32879593956289466,0.09803921568627451,0.85,0.5060168488582503
3785994,Cay S. Horstmann,"Big Java Late Objects, 2nd Edition 9781119321071",Wiley,2016.0,,English,30 Mb,pdf,http://books.ms/main/4C3B965CDDA90761073A007CBFF9B7E0,"{'get': 'https://download.books.ms/main/3785000/4c3b965cdda90761073a007cbff9b7e0/Cay%20S.%20Horstmann%20-%20Big%20Java%20Late%20Objects%2C%202nd%20Edition-Wiley%20%282016%29.pdf""', 'ipfs_cloudflare': 'https://cloudflare-ipfs.com/ipfs/3785994', 'ipfs_io': 'https://ipfs.io/ipfs/3785994', 'ipfs_pinata': 'https://gateway.pinata.cloud/ipfs/3785994', 'tor_mirror': 'http://libgenfrialc7tguyjywa36vtrdcplxydrxnm3f6zjbwxprqsycqad.onion/main/3785994'}",31457280,,,9.0,30.0,en,False,0.7142857142857143,0.0,0.4143725312155804,0.12418300653594772,0.5999999999999999,0.4595698394894386
1549025,Cay S. Horstmann,"Big Java: Early Objects [6 ed.] 1119056446, 9781119056447",Wiley,2016.0,,English,29 Mb,pdf,http://books.ms/main/FEB3C026F0C4D2E262202D4654F1EA61,"{'get': 'https://download.books.ms/main/1549000/feb3c026f0c4d2e262202d4654f1ea61/Cay%20S.%20Horstmann%20-%20Big%20Java_%20Early%20Objects-Wiley%20%282016%29.pdf""', 'ipfs_cloudflare': 'https://cloudflare-ipfs.com/ipfs/1549025', 'ipfs_io': 'https://ipfs.io/ipfs/1549025', 'ipfs_pinata': 'https://gateway.pinata.cloud/ipfs/1549025', 'tor_mirror': 'http://libgenfrialc7tguyjywa36vtrdcplxydrxnm3f6zjbwxprqsycqad.onion/main/1549025'}",30408704,,,9.0,29.0,en,False,0.7142857142857143,0.0,0.4143725312155804,0.11764705882352941,0.5999999999999999,0.45891624471819675
2661682,"Hubbard, John R","Java data analysis: data mining, big data analysis, NoSQL, and data visualization 9781787285651, 1787285650, 0130933740, 0321349806, 013600637X",Packt Publishing,2017.0,,English,19 Mb,epub,http://books.ms/main/3240C8AF21BF02D90484D44847C8E030,"{'get': 'https://download.books.ms/main/2661000/3240c8af21bf02d90484d44847c8e030/Hubbard%2C%20John%20R%20-%20Java%20data%20analysis_%20data%20mining%2C%20big%20data%20analysis%2C%20NoSQL%2C%20and%20data%20visualization-Packt%20Publishing%20%282017%29.epub""', 'ipfs_cloudflare': 'https://cloudflare-ipfs.com/ipfs/2661682', 'ipfs_io': 'https://ipfs.io/ipfs/2661682', 'ipfs_pinata': 'https://gateway.pinata.cloud/ipfs/2661682', 'tor_mirror': 'http://libgenfrialc7tguyjywa36vtrdcplxydrxnm3f6zjbwxprqsycqad.onion/main/2661682'}",19922944,,,8.0,19.0,en,False,0.6666666666666666,0.0,0.4411693745905556,0.05228758169934641,0.6499999999999999,0.4460123622956569
2656491,"Coward, Danny","Java EE 7: the big picture 9780071837330, 0071837337, 9780071837347, 0071837345",McGraw-Hill Education,2015.0,,English,19 Mb,pdf,http://books.ms/main/BE288D093064701465C62BC1357E5619,"{'get': 'https://download.books.ms/main/2656000/be288d093064701465c62bc1357e5619/Coward%2C%20Danny%20-%20Java%20EE%207_%20the%20big%20picture-McGraw-Hill%20Education%20%282015%29.pdf""', 'ipfs_cloudflare': 'https://cloudflare-ipfs.com/ipfs/2656491', 'ipfs_io': 'https://ipfs.io/ipfs/2656491', 'ipfs_pinata': 'https://gateway.pinata.cloud/ipfs/2656491', 'tor_mirror': 'http://libgenfrialc7tguyjywa36vtrdcplxydrxnm3f6zjbwxprqsycqad.onion/main/2656491'}",19922944,,,10.0,19.0,en,False,0.7,0.0,0.3901318377801787,0.05228758169934641,0.5999999999999999,0.44424194194795247
2187403,Rajat Mehta,Big Data Analytics with Java,,0.0,,English,12 Mb,pdf,http://books.ms/main/9DA538ABAF535822AB013E7E8A3EC589,"{'get': 'https://download.books.ms/main/2187000/9da538abaf535822ab013e7e8a3ec589/Rajat%20Mehta%20-%20Big%20Data%20Analytics%20with%20Java.pdf""', 'ipfs_cloudflare': 'https://cloudflare-ipfs.com/ipfs/2187403', 'ipfs_io': 'https://ipfs.io/ipfs/2187403', 'ipfs_pinata': 'https://gateway.pinata.cloud/ipfs/2187403', 'tor_mirror': 'http://libgenfrialc7tguyjywa36vtrdcplxydrxnm3f6zjbwxprqsycqad.onion/main/2187403'}",12582912,,,2025.0,12.0,en,False,0.8,0.0,0.0,0.006535947712418301,0.5999999999999999,0.4406535947712419
1592404,"Egremont, Carlton","Mr. Bunny's big cup o' Java [1 ed.] 0-201-61563-0, 9780201615630",Addison-Wesley Professional,1999.0,,English,11 Mb,pdf,http://books.ms/main/46237E81E040FEDFE3EBA1C051B89180,"{'get': 'https://download.books.ms/main/1592000/46237e81e040fedfe3eba1c051b89180/Egremont%2C%20Carlton%20-%20Mr.%20Bunny%27s%20big%20cup%20o%27%20Java-Addison-Wesley%20Professional%20%281999%29.pdf""', 'ipfs_cloudflare': 'https://cloudflare-ipfs.com/ipfs/1592404', 'ipfs_io': 'https://ipfs.io/ipfs/1592404', 'ipfs_pinata': 'https://gateway.pinata.cloud/ipfs/1592404', 'tor_mirror': 'http://libgenfrialc7tguyjywa36vtrdcplxydrxnm3f6zjbwxprqsycqad.onion/main/1592404'}",11534336,,,26.0,11.0,en,False,0.6888888888888889,0.0,0.1617540618858334,0.0,0.5999999999999999,0.41173096174413887
2664711,Cay S. Horstmann,"7th EditionBig Java: Early Objects, 7e 9781119499091",Wiley,2019.0,1377.0,English,43 Mb,pdf,http://books.ms/main/521B7AA4C2CCB17FE80E27EAB979B7AF,"{'get': 'https://download.books.ms/main/2664000/521b7aa4c2ccb17fe80e27eab979b7af/%287th%20Edition%29%20Cay%20S.%20Horstmann%20-%20Big%20Java_%20Early%20Objects%2C%207e-Wiley%20%282019%29.pdf""', 'ipfs_cloudflare': 'https://cloudflare-ipfs.com/ipfs/2664711', 'ipfs_io': 'https://ipfs.io/ipfs/2664711', 'ipfs_pinata': 'https://gateway.pinata.cloud/ipfs/2664711', 'tor_mirror': 'http://libgenfrialc7tguyjywa36vtrdcplxydrxnm3f6zjbwxprqsycqad.onion/main/2664711'}",45088768,,,6.0,43.0,en,False,0.35714285714285715,0.0,0.5050873739517767,0.20915032679738563,0.8999999999999999,0.39428091293205914
1863251,Horstmann C.S.,Big Java: Early Objects (PDF+Code),,,,English,62 Mb,zip,http://books.ms/main/F426F70F80E4DC3843CD2FF50E4494F9,"{'get': 'https://download.books.ms/main/1863000/f426f70f80e4dc3843cd2ff50e4494f9/Horstmann%20C.S.%20-%20Big%20Java_%20Early%20Objects%20%28PDF%2BCode%29.zip""', 'ipfs_cloudflare': 'https://cloudflare-ipfs.com/ipfs/1863251', 'ipfs_io': 'https://ipfs.io/ipfs/1863251', 'ipfs_pinata': 'https://gateway.pinata.cloud/ipfs/1863251', 'tor_mirror': 'http://libgenfrialc7tguyjywa36vtrdcplxydrxnm3f6zjbwxprqsycqad.onion/main/1863251'}",65011712,,,,62.0,en,False,0.7333333333333333,0.0,,0.3333333333333333,0.45,
